FEATURE MATRIX - ESTRUCTURA OPTIMIZADA PARA XGBOOST,,,,,
198,referee_x_home_yellow_rate,"DECIMAL(5,2)",SOMETIMES,referee_match_history,Tasa amarillas del árbitro a este equipo local.
199,referee_x_away_fouls_style_match,"DECIMAL(5,2)",SOMETIMES,referee_match_history,Match estilo agresivo visit + árbitro estricto.
200,avg_fouls_per_match,VARCHAR(100),SOMETIMES,referee_season_stats,Media faltas por partido.
201,draw_pct_season,"DECIMAL(5,2)",SOMETIMES,referee_season_stats,% empates con este árbitro.
202,last_match_controversy_flag,BOOLEAN,SOMETIMES,referee_season_stats,BOOL: Hubo polémica en último partido.
203,full_name,VARCHAR(255),SOMETIMES,referees,Nombre completo del colegiado.
204,years_experience,VARCHAR(100),SOMETIMES,referees,Años totales en máxima categoría.
205,nationality_code,VARCHAR(10),SOMETIMES,referees,País del árbitro.
206,var_overturn_rate,"DECIMAL(5,2)",SOMETIMES,referee_season_stats,% decisiones revertidas por VAR.
207,fouls_per_card_ratio,"DECIMAL(5,2)",SOMETIMES,referee_season_stats,Ratio de tolerancia (faltas/tarjeta).
208,total_matches_career,VARCHAR(100),SOMETIMES,referees,Total partidos dirigidos en carrera.
209,matches_refereed_season,VARCHAR(100),SOMETIMES,referee_season_stats,Partidos dirigidos en temporada.
210,cards_last_3_matches,SMALLINT,SOMETIMES,referee_season_stats,Tarjetas en últimos 3 partidos.
211,avg_penalties_per_match,VARCHAR(100),SOMETIMES,referee_season_stats,Media penaltis señalados.
212,is_fifa_referee,BOOLEAN,SOMETIMES,referees,BOOL: Categoría FIFA internacional.
213,avg_stoppage_time_season,VARCHAR(100),SOMETIMES,referee_season_stats,Tiempo añadido promedio que da.
214,days_since_last_match,SMALLINT,SOMETIMES,match_travel,Días desde el último partido oficial.
215,rest_days_diff_vs_opponent,SMALLINT,SOMETIMES,match_travel,Días descanso local - visitante.
216,rest_days_distribution_xi,"DECIMAL(5,2)",SOMETIMES,match_travel,Percentiles descanso XI probable.
217,travel_distance_km,INT,SOMETIMES,match_travel,Km desde último partido o ciudad base.
218,travel_direction_longitude_delta,"DECIMAL(9,6)",SOMETIMES,match_travel,Cambio longitud (proxy jet lag E-W).
219,altitude_delta_away,INT,SOMETIMES,match_travel,Diferencia altitud estadio vs ciudad base del visitante (m).
220,altitude_delta_home,INT,SOMETIMES,match_travel,Diferencia altitud estadio vs ciudad base del local (m).
221,congested_schedule_flag,BOOLEAN,SOMETIMES,match_travel,BOOL: >3 partidos en 10 días.
222,acclimatization_days,SMALLINT,SOMETIMES,match_travel,Días que el equipo llegó antes para aclimatarse.
223,travel_time_hours,SMALLINT,SOMETIMES,match_travel,Horas estimadas de desplazamiento.
224,matches_in_last_7d,VARCHAR(100),SOMETIMES,match_travel,Partidos jugados última semana.
225,minutes_played_last_14d_squad_sum,SMALLINT,SOMETIMES,match_travel,Suma minutos XI en 14 días.
226,extra_time_last_match,BOOLEAN,SOMETIMES,match_travel,BOOL: Último partido llegó a prórroga.
227,time_zone_delta_hours,SMALLINT,SOMETIMES,match_travel,Diferencia horaria origen-destino.
228,matches_in_last_14d,VARCHAR(100),SOMETIMES,match_travel,Partidos jugados últimas 2 semanas.
229,goals_per90_by_comp_type,SMALLINT,RARE,player_season_stats,"JSON con goles/90min segmentado: league, cup, continental."
230,goals_as_substitute,SMALLINT,RARE,player_season_stats,Goles anotados entrando desde el banquillo.
231,goals_season,SMALLINT,RARE,player_season_stats,Goles anotados en la temporada.
232,goals_to_club_record,SMALLINT,RARE,player_season_stats,Goles que le faltan para ser máximo goleador histórico del club.
233,assists_season,SMALLINT,RARE,player_season_stats,Asistencias en la temporada.
234,save_percentage,"DECIMAL(5,2)",SOMETIMES,player_season_stats,Porcentaje de tiros a puerta detenidos.
235,saves_per_match_avg,"DECIMAL(6,3)",SOMETIMES,player_season_stats,Media de paradas por partido del portero en temporada.
236,penalty_save_percentage,"DECIMAL(5,2)",SOMETIMES,player_season_stats,Porcentaje histórico de penales detenidos.
237,rating_delta_post_injury,"DECIMAL(6,3)",SOMETIMES,player_season_stats,Diferencia rating promedio pre-lesión vs post-lesión.
238,super_sub_flag,BOOLEAN,SOMETIMES,player_season_stats,BOOL: Rinde mejor entrando de suplente que de titular.
239,same_club_as_parent_flag,BOOLEAN,SOMETIMES,player_season_stats,BOOL: Juega en mismo club donde su padre fue leyenda.
240,motm_count_season,SMALLINT,SOMETIMES,player_season_stats,Veces elegido MVP/MOTM en la temporada.
241,climate_delta_origin,VARCHAR(100),SOMETIMES,player_season_stats,Diferencia climática vs país de origen (tropical→frío = alto delta).
242,long_pass_accuracy_gk,VARCHAR(100),SOMETIMES,player_season_stats,Precisión en pases largos del portero (juego con el pie).
243,minutes_since_last_goal,SMALLINT,SOMETIMES,player_season_stats,Minutos desde último gol.
244,penalties_faced_career,VARCHAR(100),SOMETIMES,player_season_stats,Total de penales enfrentados en carrera.
245,matches_started_season,VARCHAR(100),SOMETIMES,player_season_stats,Partidos como titular.
246,same_language_flag,BOOLEAN,SOMETIMES,player_season_stats,BOOL: Idioma nativo = idioma del país de la liga.
247,minutes_played_season,SMALLINT,SOMETIMES,player_season_stats,Minutos totales jugados.
248,duels_won_pct_season,"DECIMAL(5,2)",SOMETIMES,player_season_stats,% de duelos ganados.
249,aerial_claims_success_pct,"DECIMAL(5,2)",SOMETIMES,player_season_stats,"% de éxito en salidas aéreas (corners, centros)."
250,player_xa_season,"DECIMAL(5,2)",SOMETIMES,player_season_stats,Expected Assists del jugador.
251,yellow_cards_season,SMALLINT,SOMETIMES,player_season_stats,Amarillas acumuladas.
252,win_rate_behind_closed_doors,"DECIMAL(5,2)",SOMETIMES,player_season_stats,% victorias históricas en partidos sin público.
253,errors_leading_to_goal,VARCHAR(100),SOMETIMES,player_season_stats,Errores del portero que resultaron en gol rival.
254,shots_season,VARCHAR(100),SOMETIMES,player_season_stats,Total de disparos.
255,assists,SMALLINT,SOMETIMES,player_match_stats,Asistencias en el partido.
256,first_match_after_viral_error,BOOLEAN,SOMETIMES,player_match_stats,BOOL: Es su primer partido después de un error viral.
257,months_in_country,SMALLINT,SOMETIMES,player_season_stats,Meses desde que llegó al país de la liga actual. Proxy adaptación.
258,returned_from_intl_duty,BOOLEAN,SOMETIMES,player_match_stats,BOOL: Jugó con selección en últimos 10 días.
259,intl_duty_travel_km,DATE,SOMETIMES,player_match_stats,Km totales viajados durante la fecha FIFA.
260,injury_recovery_period_flag,BOOLEAN,SOMETIMES,player_match_stats,BOOL: <12 meses desde lesión grave (rendimiento esperado menor).
261,clean_sheets_season,VARCHAR(100),SOMETIMES,player_season_stats,Partidos sin recibir gol en la temporada.
262,avg_months_per_club,VARCHAR(100),SOMETIMES,player_season_stats,Media de permanencia en cada club de su carrera.
263,xgot_faced_season,"DECIMAL(5,3)",SOMETIMES,player_season_stats,Expected Goals on Target enfrentados en temporada.
264,shots_on_target_season,VARCHAR(100),SOMETIMES,player_season_stats,Disparos a puerta.
265,shots,VARCHAR(100),SOMETIMES,player_match_stats,Disparos realizados.
266,shots_on_target,VARCHAR(100),SOMETIMES,player_match_stats,Disparos a puerta.
267,duels_won,VARCHAR(100),SOMETIMES,player_match_stats,Duelos ganados.
268,fouls_suffered,VARCHAR(100),SOMETIMES,player_match_stats,Faltas recibidas.
269,match_rating,"DECIMAL(6,3)",SOMETIMES,player_match_stats,Calificación del partido (0-10).
270,tribute_match_flag,BOOLEAN,SOMETIMES,player_match_stats,"BOOL: Partido dedicado/homenaje a alguien (fallecimiento, retiro)."
271,journeyman_flag,BOOLEAN,SOMETIMES,player_season_stats,BOOL: >4 clubes en últimos 5 años.
272,intl_duty_minutes_played,DATE,SOMETIMES,player_match_stats,Minutos jugados con selección en la fecha FIFA.
273,red_cards_season,SMALLINT,SOMETIMES,player_season_stats,Rojas acumuladas.
274,minutes_played,SMALLINT,SOMETIMES,player_match_stats,Minutos jugados en el partido.
275,goals,SMALLINT,SOMETIMES,player_match_stats,Goles anotados en el partido.
276,passes_completed,VARCHAR(100),SOMETIMES,player_match_stats,Pases exitosos.
277,passes_attempted,"DECIMAL(5,2)",SOMETIMES,player_match_stats,Total pases intentados.
278,duels_total,VARCHAR(100),SOMETIMES,player_match_stats,Total de duelos.
279,yellow_cards,SMALLINT,SOMETIMES,player_match_stats,Amarillas en el partido (0-2).
280,red_card,BOOLEAN,SOMETIMES,player_match_stats,BOOL: Expulsado en el partido.
281,rating_vs_personal_avg,"DECIMAL(6,3)",SOMETIMES,player_match_stats,Diferencia entre rating del partido y media personal temporada. Detecta picos/ca...
282,is_motm_flag,BOOLEAN,SOMETIMES,player_match_stats,BOOL: Designado Man of the Match en este partido.
283,first_foreign_season_flag,BOOLEAN,SOMETIMES,player_season_stats,BOOL: Primera temporada jugando fuera de su país natal.
284,matches_since_major_injury,VARCHAR(100),SOMETIMES,player_season_stats,Partidos jugados desde retorno de última lesión grave.
285,top_scorer_active_flag,BOOLEAN,SOMETIMES,player_season_stats,BOOL: Es el máximo goleador entre jugadores activos del club.
286,key_passes_season,VARCHAR(100),SOMETIMES,player_season_stats,Pases que generan ocasión.
287,key_passes,VARCHAR(100),SOMETIMES,player_match_stats,Pases que crean ocasión.
288,fouls_committed,VARCHAR(100),SOMETIMES,player_match_stats,Faltas cometidas.
289,player_xa_match,"DECIMAL(5,2)",SOMETIMES,player_match_stats,xA generado por el jugador.
290,near_club_record_flag,BOOLEAN,SOMETIMES,player_season_stats,BOOL: A <10 goles del récord histórico del club.
291,stoppage_time_announced_2h_min,SMALLINT,SOMETIMES,match_stoppage_times,Minutos añadidos anunciados en segunda mitad.
292,stoppage_time_actual_2h_s,VARCHAR(100),SOMETIMES,match_stoppage_times,Segundos reales jugados sobre los 90.
293,injury_stoppage_total_s,VARCHAR(100),SOMETIMES,match_stoppage_times,Segundos totales parados por lesiones.
294,away_manager_tenure_days,SMALLINT,SOMETIMES,manager_match_context,Días en el cargo del técnico visitante.
295,tenure_days,SMALLINT,SOMETIMES,manager_tenures,Días totales en el cargo.
296,stoppage_time_actual_1h_s,VARCHAR(100),SOMETIMES,match_stoppage_times,Segundos reales jugados sobre los 45.
297,restart_delay_avg_s,"DECIMAL(6,3)",SOMETIMES,match_stoppage_times,Segundos promedio para reanudar.
298,home_manager_tenure_days,SMALLINT,SOMETIMES,manager_match_context,Días en el cargo del técnico local.
299,win_rate,"DECIMAL(5,2)",SOMETIMES,manager_tenures,Porcentaje de victorias con este equipo.
300,home_manager_win_rate_season,"DECIMAL(5,2)",SOMETIMES,manager_match_context,% victorias técnico local temporada.
301,away_manager_win_rate_season,"DECIMAL(5,2)",SOMETIMES,manager_match_context,% victorias técnico visitante temporada.
302,cooling_breaks_count,SMALLINT,SOMETIMES,match_stoppage_times,Número de pausas de enfriamiento.
303,drink_breaks_count,SMALLINT,SOMETIMES,match_stoppage_times,Número de pausas de hidratación.
304,injury_stoppage_count,SMALLINT,SOMETIMES,match_stoppage_times,Número de parones por lesión.
305,var_total_delay_s,VARCHAR(100),SOMETIMES,match_stoppage_times,Segundos totales parados por VAR.
306,ball_in_play_time_total_s,VARCHAR(100),SOMETIMES,match_stoppage_times,Segundos totales con balón en juego.
307,away_manager_former_club_flag,BOOLEAN,OFTEN,manager_match_context,BOOL: Técnico visitante fue del rival.
308,home_manager_former_club_flag,BOOLEAN,OFTEN,manager_match_context,BOOL: Técnico local fue del rival.
309,stoppage_time_announced_1h_min,SMALLINT,SOMETIMES,match_stoppage_times,Minutos añadidos anunciados en primera mitad.
310,ball_out_of_play_events_count,SMALLINT,SOMETIMES,match_stoppage_times,Veces que el balón salió de juego.
311,home_manager_new_flag,BOOLEAN,OFTEN,manager_match_context,BOOL: Técnico local < 5 partidos.
312,tactical_style,VARCHAR(50),SOMETIMES,managers,POSSESSION/COUNTER/DIRECT/PRESSING.
313,away_manager_new_flag,BOOLEAN,OFTEN,manager_match_context,BOOL: Técnico visitante < 5 partidos.
314,start_date,DATE,SOMETIMES,manager_tenures,Fecha de inicio en el cargo.
315,home_manager_avg_goals_scored,"DECIMAL(6,3)",SOMETIMES,manager_match_context,Media goles favor técnico local.
316,full_name,VARCHAR(255),SOMETIMES,managers,Nombre completo del entrenador.
317,preferred_formation,VARCHAR(50),SOMETIMES,managers,"Formación habitual (4-3-3, 4-4-2, 3-5-2)."
318,matches_managed,VARCHAR(100),SOMETIMES,manager_tenures,Partidos dirigidos con este equipo.
319,nationality_code,VARCHAR(10),SOMETIMES,managers,País de origen del técnico.
320,end_date,DATE,SOMETIMES,manager_tenures,Fecha fin del cargo (NULL si activo).
321,away_manager_avg_goals_scored,"DECIMAL(6,3)",SOMETIMES,manager_match_context,Media goles favor técnico visitante.
322,preferred_foot,VARCHAR(100),RARE,players,LEFT/RIGHT/BOTH. Influye en posicionamiento táctico.
323,height_cm,INT,RARE,players,Altura en centímetros (duelos aéreos).
324,team_type,VARCHAR(50),RARE,teams,CLUB / NATIONAL_TEAM. Crítico para análisis club vs selección.
325,longitude,"DECIMAL(9,6)",RARE,cities,Coordenada GPS longitud.
326,attendance_count,SMALLINT,SOMETIMES,match_attendance,Espectadores presentes en el partido.
327,attendance_pct_capacity,"DECIMAL(5,2)",SOMETIMES,match_attendance,Asistencia / Capacidad * 100.
328,country_code,VARCHAR(10),RARE,teams,"Código ISO del país (ESP, ARG, GER)."
329,primary_position,VARCHAR(100),RARE,players,GK/CB/LB/RB/CDM/CM/CAM/LW/RW/ST.
330,country_code,VARCHAR(10),RARE,competitions,País de la competición (NULL para internacionales).
331,country_code,VARCHAR(10),RARE,cities,Código ISO del país.
332,social_sentiment_prematch,VARCHAR(100),OFTEN,match_attendance,Índice -1 a +1 de menciones positivas/negativas.
333,ffp_sanction_flag,BOOLEAN,RARE,teams,BOOL: Bajo sanción de Fair Play Financiero actualmente.
334,start_year,"DECIMAL(5,2)",RARE,seasons,Año de inicio (ej: 2023).
335,club_world_cup_titles,SMALLINT,RARE,teams,Mundiales de clubes/Intercontinentales ganados.
336,media_pressure_index,"DECIMAL(6,3)",OFTEN,match_attendance,"Índice de presión mediática (portadas, noticias)."
337,elite_football_parent_flag,BOOLEAN,RARE,players,BOOL: Padre/madre fue internacional o ganó títulos mayores.
338,forced_sales_flag,BOOLEAN,RARE,teams,BOOL: Obligado a vender jugadores por situación financiera.
339,domestic_cup_titles_count,SMALLINT,RARE,teams,Copas nacionales ganadas en historia.
340,is_night_match,BOOLEAN,RARE,matches,BOOL: True si partido nocturno (iluminación artificial).
341,season_label,VARCHAR(255),RARE,seasons,Etiqueta legible (2023/2024).
342,debt_to_revenue_ratio,"DECIMAL(5,2)",RARE,teams,Ratio deuda/ingresos anuales. >1 = problemas financieros.
343,end_year,"DECIMAL(5,2)",RARE,seasons,Año de finalización.
344,latitude,"DECIMAL(9,6)",RARE,cities,Coordenada GPS latitud.
345,home_fans_travel_distance_km,INT,OFTEN,match_attendance,Km promedio que viajan los fans del 'local' en campo neutral.
346,behind_closed_doors_flag,BOOLEAN,RARE,matches,BOOL: True si se juega sin público.
347,estimated_fan_ratio,"DECIMAL(5,2)",OFTEN,match_attendance,Proporción estimada fans local:visitante (ej: 70:30).
348,is_world_cup_year,BOOLEAN,RARE,seasons,BOOL: Copa del Mundo masculina ese año.
349,away_fans_travel_distance_km,INT,OFTEN,match_attendance,Km promedio que viajan los fans del visitante en neutral.
350,birth_date,DATE,RARE,players,Fecha de nacimiento para cálculo de edad exacta.
351,timezone,VARCHAR(100),RARE,cities,"Zona horaria (Europe/Madrid, America/Buenos_Aires)."
352,pandemic_era_flag,BOOLEAN,RARE,matches,BOOL: Partido durante COVID-19 (Mar 2020 - Jun 2022). Análisis histórico.
353,financial_risk_level,VARCHAR(50),RARE,teams,LOW/MEDIUM/HIGH/CRITICAL. Nivel de riesgo económico.
354,kickoff_utc_ts,TIMESTAMP,RARE,matches,Timestamp exacto del silbatazo inicial en UTC.
355,noise_differential_db,VARCHAR(100),OFTEN,match_attendance,Diferencial de ruido ambiente (proxy presión).
356,years_since_last_major_trophy,VARCHAR(100),RARE,teams,Sequía de títulos mayores. Mide hambre vs conformismo.
357,controversial_statements_flag,BOOLEAN,OFTEN,match_attendance,BOOL: Hubo declaraciones polémicas pre-partido.
358,football_parent_flag,BOOLEAN,RARE,players,BOOL: Padre/madre fue futbolista profesional.
359,home_ultras_banned_flag,BOOLEAN,OFTEN,match_attendance,BOOL: Afición local ausente por sanción.
360,geographic_advantage_flag,BOOLEAN,OFTEN,match_attendance,BOOL: Un equipo tiene ventaja geográfica clara en campo neutral.
361,crowd_density_index,"DECIMAL(6,3)",OFTEN,match_attendance,Asistencia/sectores para medir concentración.
362,market_value_eur,BIGINT,RARE,teams,Valor de mercado total de la plantilla en EUR.
363,market_value_eur,BIGINT,RARE,players,Valor de mercado individual en EUR.
364,social_mentions_volume,VARCHAR(100),OFTEN,match_attendance,Volumen de menciones en redes sociales pre-partido.
365,continental_titles_count,SMALLINT,RARE,teams,Champions/Libertadores/Europa League ganadas.
366,match_date_utc,DATE,RARE,matches,Fecha del partido en formato UTC para estandarización global.
367,is_sold_out,BOOLEAN,OFTEN,match_attendance,BOOL: Estadio lleno.
368,local_kickoff_hour_bucket,VARCHAR(100),RARE,matches,Categoría horaria: MORNING/AFTERNOON/EVENING/NIGHT.
369,league_titles_count,SMALLINT,RARE,teams,Campeonatos de liga ganados en historia del club.
370,kickoff_local_ts,TIMESTAMP,RARE,matches,Hora local del partido (relevante para fatiga biológica).
371,nationality_code,VARCHAR(10),RARE,players,Código ISO de nacionalidad principal.
372,neutral_venue_flag,BOOLEAN,RARE,matches,BOOL: True si no hay local/visitante real.
373,boos_last_match_flag,BOOLEAN,OFTEN,match_attendance,BOOL: Hubo silbidos/abucheos masivos en el partido anterior.
374,tier,VARCHAR(100),RARE,competitions,"Nivel: 1 (primera división), 2 (segunda), etc."
375,competition_type,VARCHAR(50),RARE,competitions,LEAGUE/CUP/CONTINENTAL/WORLD_CUP/FRIENDLY.
376,salary_delay_flag,BOOLEAN,RARE,teams,BOOL: Reportes de retrasos en pagos a jugadores.
377,position_in,VARCHAR(100),SOMETIMES,substitutions,Posición del jugador que entra.
378,home_xi_former_away_players_count,"DECIMAL(5,2)",OFTEN,match_emotional_connections,Jugadores XI local ex del visitante.
379,shot_minute,SMALLINT,SOMETIMES,shots,Minuto del disparo.
380,sub_minute,SMALLINT,SOMETIMES,substitutions,Minuto del cambio.
381,event_x,"DECIMAL(5,2)",SOMETIMES,match_events,Posición X en el campo (0-100).
382,first_goal_team,BOOLEAN,SOMETIMES,goals,BOOL: True si es el primer gol del partido.
383,shot_x,"DECIMAL(5,2)",SOMETIMES,shots,Posición X de origen del disparo.
384,var_check_minute_start,SMALLINT,SOMETIMES,var_reviews,Minuto cuando comienza la revisión.
385,card_minute,SMALLINT,SOMETIMES,cards,Minuto de la tarjeta.
386,foul_zone_x,"DECIMAL(5,2)",SOMETIMES,fouls,Coordenada X de la falta.
387,foul_zone_y,"DECIMAL(5,2)",SOMETIMES,fouls,Coordenada Y de la falta.
388,foul_result,VARCHAR(20),SOMETIMES,fouls,CARD/FREE_KICK/PENALTY/PLAY_ON.
389,event_timestamp_utc,TIMESTAMP,SOMETIMES,match_events,Momento exacto del evento en UTC.
390,set_piece_minute,SMALLINT,SOMETIMES,set_pieces,Minuto del balón parado.
391,away_xi_former_home_players_count,"DECIMAL(5,2)",OFTEN,match_emotional_connections,Jugadores XI visitante ex del local.
392,shot_type,VARCHAR(50),SOMETIMES,shots,OPEN_PLAY/SET_PIECE/PENALTY/FREE_KICK/CORNER.
393,shot_is_fast_break_flag,BOOLEAN,SOMETIMES,shots,BOOL: Tiro en contraataque.
394,first_sub_minute,SMALLINT,SOMETIMES,substitutions,Minuto de la primera sustitución del partido.
395,foul_severity,VARCHAR(100),SOMETIMES,fouls,LOW/MEDIUM/HIGH (intensidad).
396,shot_second,VARCHAR(100),SOMETIMES,shots,Segundo del disparo.
397,shot_preceded_by_cross_flag,BOOLEAN,SOMETIMES,shots,BOOL: Hubo centro previo.
398,card_reason_code,VARCHAR(10),SOMETIMES,cards,FOUL/PROTEST/SIMULATION/TIME_WASTING.
399,law_of_ex_home_flag,BOOLEAN,OFTEN,match_emotional_connections,BOOL: Ex-jugador en XI local vs su ex-club.
400,law_of_ex_away_flag,BOOLEAN,OFTEN,match_emotional_connections,BOOL: Ex-jugador en XI visitante vs su ex-club.
