FEATURE MATRIX - ESTRUCTURA OPTIMIZADA PARA XGBOOST,,,,,
401,advantage_played_flag,BOOLEAN,SOMETIMES,fouls,BOOL: Árbitro dejó seguir.
402,shot_on_target_flag,BOOLEAN,SOMETIMES,shots,BOOL: Disparo entre los tres palos.
403,family_relation_type,VARCHAR(50),OFTEN,match_emotional_connections,BROTHER/FATHER/SON/COUSIN. Tipo de relación familiar con rival.
404,event_minute,SMALLINT,SOMETIMES,match_events,Minuto del partido (0-90+).
405,shot_body_part,VARCHAR(100),SOMETIMES,shots,FOOT/HEAD/OTHER.
406,shot_footedness,VARCHAR(100),SOMETIMES,shots,L/R para pie izquierdo/derecho.
407,card_zone_x,"DECIMAL(5,2)",SOMETIMES,cards,Coordenada X donde ocurrió.
408,set_piece_outcome,VARCHAR(100),SOMETIMES,set_pieces,GOAL/SHOT/CLEARANCE/RETAINED.
409,family_member_opponent_flag,BOOLEAN,OFTEN,match_emotional_connections,BOOL: Tiene hermano/padre/hijo en el XI del equipo rival.
410,possession_duration_s,VARCHAR(100),SOMETIMES,match_events,Duración en segundos de la posesión.
411,shot_blocked_flag,BOOLEAN,SOMETIMES,shots,BOOL: Disparo bloqueado por defensa.
412,card_type,VARCHAR(50),SOMETIMES,cards,YELLOW/SECOND_YELLOW/RED.
413,var_outcome,VARCHAR(100),SOMETIMES,var_reviews,OVERTURNED/CONFIRMED/NO_CHANGE.
414,event_outcome,VARCHAR(100),SOMETIMES,match_events,SUCCESS/FAIL para eventos con resultado.
415,away_goal_diff,VARCHAR(100),SOMETIMES,match_context,Diferencia de goles del visitante.
416,matches_remaining,VARCHAR(100),SOMETIMES,match_context,Partidos que quedan en temporada.
417,event_period,VARCHAR(100),SOMETIMES,match_events,1H/2H/ET1/ET2 (tiempos del partido).
418,position_out,VARCHAR(100),SOMETIMES,substitutions,Posición del jugador que sale.
419,possession_start_minute,SMALLINT,SOMETIMES,match_events,Minuto inicio de la posesión.
420,set_piece_type,VARCHAR(50),SOMETIMES,set_pieces,CORNER/FREE_KICK/THROW_IN/PENALTY.
421,var_check_duration_s,VARCHAR(100),SOMETIMES,var_reviews,Duración total en segundos.
422,foreign_nationality_pct_xi,"DECIMAL(5,2)",OFTEN,match_emotional_connections,% jugadores XI con nacionalidad diferente al país.
423,sub_tactical_intent,VARCHAR(100),SOMETIMES,substitutions,DEFENSIVE/OFFENSIVE/NEUTRAL.
424,stoppage_time_goal_flag,BOOLEAN,SOMETIMES,goals,BOOL: Gol en minutos 45+ o 90+.
425,goal_type,VARCHAR(50),SOMETIMES,goals,OPEN_PLAY/PENALTY/FREE_KICK/OWN_GOAL/HEADER.
426,shot_distance_m,INT,SOMETIMES,goals,Distancia en metros desde donde se disparó.
427,shot_is_one_touch_flag,BOOLEAN,SOMETIMES,shots,BOOL: Disparo directo sin controlar.
428,shot_distance_m,INT,SOMETIMES,shots,Metros desde donde se dispara.
429,sub_reason,VARCHAR(100),SOMETIMES,substitutions,TACTICAL/INJURY/PERFORMANCE.
430,var_total_delay_seconds_match,VARCHAR(100),SOMETIMES,var_reviews,Tiempo total parado por VAR en el partido.
431,foul_pitch_zone,VARCHAR(100),SOMETIMES,fouls,DEF/MID/ATT tercio del campo.
432,home_goal_diff,VARCHAR(100),SOMETIMES,match_context,Diferencia de goles del local.
433,throw_in_zone,VARCHAR(100),SOMETIMES,set_pieces,DEF/MID/ATT para saques de banda.
434,minutes_played_with_man_down,SMALLINT,SOMETIMES,cards,Minutos jugados con un hombre menos (tras roja).
435,set_piece_location_x,"DECIMAL(5,2)",SOMETIMES,set_pieces,Coordenada X del saque.
436,shot_xg,"DECIMAL(5,2)",SOMETIMES,shots,Expected Goals del disparo.
437,goal_xg,"DECIMAL(5,2)",SOMETIMES,goals,Expected Goals del disparo que resultó en gol.
438,shot_angle_deg,VARCHAR(100),SOMETIMES,goals,Ángulo de disparo en grados.
439,shot_angle_deg,VARCHAR(100),SOMETIMES,shots,Ángulo del disparo en grados.
440,congestion_x_rotation_away,"DECIMAL(5,2)",SOMETIMES,cross_correlation_features,Congestión × rotación XI visitante.
441,table_pressure_index_away,"DECIMAL(6,3)",SOMETIMES,cross_correlation_features,Índice presión clasificación visitante.
442,card_zone_y,"DECIMAL(5,2)",SOMETIMES,cards,Coordenada Y donde ocurrió.
443,sub_second,VARCHAR(100),SOMETIMES,substitutions,Segundo del cambio.
444,players_trained_by_opponent_manager,VARCHAR(100),OFTEN,match_emotional_connections,Jugadores entrenados por técnico rival.
445,shot_off_target_flag,BOOLEAN,SOMETIMES,shots,BOOL: Disparo desviado.
446,set_piece_location_y,"DECIMAL(5,2)",SOMETIMES,set_pieces,Coordenada Y del saque.
447,var_check_minute_end,SMALLINT,SOMETIMES,var_reviews,Minuto cuando termina la revisión.
448,congestion_x_rotation_home,"DECIMAL(5,2)",SOMETIMES,cross_correlation_features,Congestión × rotación XI local.
449,var_referee_overturn_rate,"DECIMAL(5,2)",SOMETIMES,var_reviews,Tasa histórica de decisiones revertidas del árbitro VAR.
450,shot_is_big_chance_flag,BOOLEAN,SOMETIMES,shots,BOOL: Ocasión clara (xG>0.3).
451,away_xi_on_loan_from_home,"DECIMAL(5,2)",OFTEN,match_emotional_connections,Cedidos del rival en XI visitante.
452,fan_pressure_composite,"DECIMAL(5,2)",SOMETIMES,cross_correlation_features,Índice combinado: winless_streak × -sentiment × media_pressure.
453,foul_second,VARCHAR(100),SOMETIMES,fouls,Segundo de la falta.
454,shot_y,"DECIMAL(5,2)",SOMETIMES,shots,Posición Y de origen del disparo.
455,first_yellow_minute,"DECIMAL(5,2)",SOMETIMES,cards,Minuto de la primera amarilla del partido.
456,original_decision,VARCHAR(100),SOMETIMES,var_reviews,GOAL/NO_GOAL/PENALTY/NO_PENALTY. Decisión antes de VAR.
457,shot_hits_woodwork_flag,BOOLEAN,SOMETIMES,shots,BOOL: Disparo al poste/larguero.
458,set_piece_second,VARCHAR(100),SOMETIMES,set_pieces,Segundo del balón parado.
459,var_review_count_match,SMALLINT,SOMETIMES,var_reviews,Número total de revisiones en el partido.
460,event_type,VARCHAR(50),SOMETIMES,match_events,GOAL/SHOT/FOUL/CARD/SUB/VAR/CORNER/OFFSIDE/INJURY.
461,foul_minute,SMALLINT,SOMETIMES,fouls,Minuto de la falta.
462,combined_momentum_index,"DECIMAL(6,3)",SOMETIMES,cross_correlation_features,Índice momentum local - visitante.
463,goal_body_part,VARCHAR(100),SOMETIMES,goals,FOOT_RIGHT/FOOT_LEFT/HEAD/OTHER.
464,assist_type,VARCHAR(50),SOMETIMES,goals,PASS/CROSS/CORNER/THROUGH_BALL/NONE.
465,corner_side,VARCHAR(100),SOMETIMES,set_pieces,L/R para córners izquierdo/derecho.
466,player_referee_conflict_history,VARCHAR(100),OFTEN,match_emotional_connections,Jugadores con historial vs este árbitro.
467,event_y,"DECIMAL(5,2)",SOMETIMES,match_events,Posición Y en el campo (0-100).
468,goal_situation,VARCHAR(100),SOMETIMES,goals,ORGANIZED_ATTACK/COUNTER/SET_PIECE.
469,shot_saved_flag,BOOLEAN,SOMETIMES,shots,BOOL: Parada del portero.
470,rain_x_possession_style,"DECIMAL(5,2)",SOMETIMES,cross_correlation_features,Lluvia × equipo de posesión.
471,economic_bonus_flag,BOOLEAN,OFTEN,match_emotional_connections,BOOL: Hay bonificación por ganar.
472,travel_fatigue_asymmetry,VARCHAR(100),SOMETIMES,cross_correlation_features,Asimetría de fatiga por viaje.
473,table_pressure_index_home,"DECIMAL(6,3)",SOMETIMES,cross_correlation_features,Índice presión clasificación local.
474,wind_x_long_ball_style,"DECIMAL(5,2)",SOMETIMES,cross_correlation_features,Viento × equipo de balón largo.
475,is_season_finale,BOOLEAN,SOMETIMES,match_context,BOOL: Última jornada de liga.
476,var_reason,VARCHAR(100),SOMETIMES,var_reviews,GOAL/PENALTY/RED/OFFSIDE.
477,home_xi_on_loan_from_away,"DECIMAL(5,2)",OFTEN,match_emotional_connections,Cedidos del rival en XI local.
478,event_second,VARCHAR(100),SOMETIMES,match_events,Segundo dentro del minuto (0-59).
479,card_second,VARCHAR(100),SOMETIMES,cards,Segundo de la tarjeta.
480,altitude_x_visitor_sea_level,"DECIMAL(5,2)",SOMETIMES,cross_correlation_features,Altitud × visitante de nivel mar.
481,goal_minute,SMALLINT,SOMETIMES,goals,Minuto exacto del gol.
482,fatigue_rest_diff,VARCHAR(100),SOMETIMES,cross_correlation_features,Diferencia días descanso (home - away).
483,major_injury_flag,BOOLEAN,OFTEN,player_injuries,BOOL: ACL/menisco/fractura grave en historial.
484,months_since_major_injury,VARCHAR(100),OFTEN,player_injuries,Meses desde retorno de lesión grave (NULL si nunca).
485,injury_type,VARCHAR(50),OFTEN,player_injuries,MUSCULAR/LIGAMENT/BONE/ILLNESS/OTHER.
486,is_recurring,BOOLEAN,OFTEN,player_injuries,BOOL: Lesión recurrente en misma zona.
487,days_out,SMALLINT,OFTEN,player_injuries,Días totales de baja.
488,severity,VARCHAR(100),OFTEN,player_injuries,MINOR/MODERATE/SEVERE/CAREER_THREATENING.
489,body_zone,VARCHAR(100),OFTEN,player_injuries,LEG/KNEE/ANKLE/BACK/ARM/HEAD.
490,injury_start_date,DATE,OFTEN,player_injuries,Fecha cuando se lesionó.
491,injury_end_date,DATE,OFTEN,player_injuries,Fecha de retorno a entrenamientos.
492,transfer_type,VARCHAR(50),OFTEN,player_transfers,PERMANENT/LOAN/FREE/RETURN_LOAN.
493,transfer_date,DATE,OFTEN,player_transfers,Fecha del traspaso.
494,transfer_fee_eur,BIGINT,OFTEN,player_transfers,Precio del traspaso en EUR.
495,competition_name,VARCHAR(255),NEVER,competitions,"La Liga, Premier League, Copa del Mundo, etc."
496,affected_relation,VARCHAR(100),OFTEN,player_personal_events,PARENT/SIBLING/CHILD/SPOUSE/TEAMMATE/FRIEND. Relación con la persona.
497,city_name,VARCHAR(255),NEVER,cities,Nombre de la ciudad.
498,team_name,VARCHAR(255),NEVER,teams,Nombre oficial del equipo.
499,full_name,VARCHAR(255),NEVER,players,Nombre completo oficial del jugador.
500,days_since_event,SMALLINT,OFTEN,player_personal_events,Días transcurridos desde el evento. Impacto decae con tiempo.
501,severity,VARCHAR(100),OFTEN,player_personal_events,LOW/MEDIUM/HIGH/CRITICAL. Pondera el impacto psicológico.
502,event_type,VARCHAR(50),OFTEN,player_personal_events,BEREAVEMENT/BIRTH/WEDDING/ILLNESS_FAMILY/DIVORCE. Categoría del evento.
503,event_date,DATE,OFTEN,player_personal_events,Fecha del evento personal.
504,country_stability_index,"DECIMAL(6,3)",OFTEN,match_geopolitical_context,Índice 0-100 de estabilidad política (Global Peace Index).
505,security_level,VARCHAR(50),OFTEN,match_geopolitical_context,LOW/MEDIUM/HIGH/EXTREME. Nivel de despliegue policial requerido.
506,bilateral_tension_flag,BOOLEAN,OFTEN,match_geopolitical_context,BOOL: Tensión política entre países de los equipos (Serbia-Kosovo).
507,public_order_alert_flag,BOOLEAN,OFTEN,match_geopolitical_context,BOOL: Protestas/disturbios en la ciudad el día del partido.
508,active_conflict_flag,BOOLEAN,OFTEN,match_geopolitical_context,BOOL: Conflicto armado activo en el país del partido.
509,mobility_restriction_flag,BOOLEAN,OFTEN,match_geopolitical_context,BOOL: Toque de queda o restricciones de movimiento activas.
510,days_to_major_tournament,SMALLINT,OFTEN,player_tournament_context,Días hasta Copa del Mundo/Eurocopa/Copa América si está convocado.
511,national_team_callup_flag,BOOLEAN,OFTEN,player_tournament_context,BOOL: Convocado para próxima fecha FIFA o torneo.
512,days_to_continental_match,SMALLINT,OFTEN,player_tournament_context,Días hasta próximo partido de torneo continental.
513,self_preservation_risk,VARCHAR(100),OFTEN,player_tournament_context,Índice 0-1: probabilidad de que el jugador 'se guarde' para torneo mayor.
514,incident_date,DATE,OFTEN,player_media_incidents,Fecha del incidente.
515,incident_match_importance,VARCHAR(100),OFTEN,player_media_incidents,LOW/MEDIUM/HIGH/CRITICAL. Importancia del partido del error.
516,days_since_incident,SMALLINT,OFTEN,player_media_incidents,Días desde el error viral. Impacto psicológico decae.
517,negative_mentions_volume,VARCHAR(100),OFTEN,player_media_incidents,Volumen de menciones negativas en redes post-error.
518,viral_error_flag,BOOLEAN,OFTEN,player_media_incidents,BOOL: El error se volvió viral en redes/medios.
519,error_type,VARCHAR(50),OFTEN,player_media_incidents,OWN_GOAL/MISSED_SITTER/STUPID_RED/PENALTY_MISS/HOWLER.
520,antidoping_sanctions_count,SMALLINT,OFTEN,player_discipline_history,Sanciones oficiales por sustancias prohibidas en carrera.
521,public_conduct_incidents,VARCHAR(100),OFTEN,player_discipline_history,Arrestos/incidentes públicos documentados en prensa.
522,days_since_last_incident,SMALLINT,OFTEN,player_discipline_history,Tiempo desde último problema público documentado.
523,club_fines_season,VARCHAR(100),OFTEN,player_discipline_history,Multas internas del club por indisciplina en temporada.
524,unexcused_absences_season,VARCHAR(100),OFTEN,player_discipline_history,Faltas a entrenamientos sin justificación en temporada.
525,staff_conflicts_flag,BOOLEAN,OFTEN,player_discipline_history,BOOL: Conflictos públicos con entrenador/directiva.
526,internal_suspensions_count,SMALLINT,OFTEN,player_discipline_history,Suspensiones internas impuestas por el club.
527,event_id,BIGINT,NEVER,match_events,Identificador único del evento atómico.
528,possession_id,INT,NEVER,match_events,Identificador de la secuencia de posesión.
529,event_id,BIGINT,NEVER,goals,FK → match_events. Evento asociado.
530,assister_id,INT,NEVER,goals,FK → players. Jugador que asiste (NULL si no hay).
531,event_id,BIGINT,NEVER,shots,FK → match_events. Evento asociado.
532,event_id,BIGINT,NEVER,cards,FK → match_events.
533,event_id,BIGINT,NEVER,substitutions,FK → match_events.
534,player_out_id,INT,NEVER,substitutions,FK → players. Jugador que sale.
535,event_id,BIGINT,NEVER,fouls,FK → match_events.
536,event_id,BIGINT,NEVER,set_pieces,FK → match_events.
537,event_id,BIGINT,NEVER,var_reviews,FK → match_events.
538,event_id,BIGINT,NEVER,player_personal_events,Identificador único del evento personal.
539,incident_match_id,BIGINT,NEVER,player_media_incidents,FK → matches. Partido donde ocurrió el error.
540,team_committed_id,INT,NEVER,fouls,FK → teams. Equipo que comete falta.
541,injury_id,INT,NEVER,player_injuries,Identificador único de la lesión.
542,var_check_id,INT,NEVER,var_reviews,Identificador único de la revisión.
543,competition_id,INT,NEVER,matches,FK → competitions. Liga/copa/torneo del partido.
544,player_id,INT,NEVER,players,Identificador único del jugador.
545,competition_id,INT,NEVER,competitions,Identificador único de la competición.
546,season_id,INT,NEVER,seasons,Identificador único de la temporada.
547,player_id,INT,NEVER,match_lineups,FK → players. Jugador en la alineación.
548,player_id,INT,NEVER,match_events,FK → players. Jugador principal del evento.
549,foul_committed_by_player_id,INT,NEVER,fouls,FK → players. Quien comete.
550,season_id,INT,NEVER,team_season_stats,FK → seasons.
551,competition_id,INT,NEVER,team_season_stats,FK → competitions.
552,player_id,INT,NEVER,player_season_stats,FK → players.
553,season_id,INT,NEVER,player_season_stats,FK → seasons.
554,competition_id,INT,NEVER,player_season_stats,FK → competitions.
555,player_id,INT,NEVER,player_match_stats,FK → players.
556,season_id,INT,NEVER,referee_season_stats,FK → seasons.
557,player_id,INT,NEVER,player_injuries,FK → players.
558,player_id,INT,NEVER,player_transfers,FK → players.
559,season_id,INT,NEVER,player_transfers,FK → seasons. Temporada del traspaso.
560,player_id,INT,NEVER,player_personal_events,FK → players. Jugador afectado por el evento.
561,incident_id,INT,NEVER,player_media_incidents,Identificador único del incidente viral.
562,player_id,INT,NEVER,player_media_incidents,FK → players. Jugador protagonista del error.
563,player_id,INT,NEVER,player_discipline_history,FK → players. Jugador del registro.
564,manager_id,INT,NEVER,managers,Identificador único del técnico.
565,manager_id,INT,NEVER,manager_tenures,FK → managers.
566,match_id,BIGINT,NEVER,matches,Identificador único del partido. Clave primaria central del sistema.
567,goal_id,INT,NEVER,goals,Identificador único del gol.
568,scorer_id,INT,NEVER,goals,FK → players. Jugador que marca.
569,shot_id,INT,NEVER,shots,Identificador único del disparo.
570,match_id,BIGINT,NEVER,player_match_stats,FK → matches.
571,to_team_id,INT,NEVER,player_transfers,FK → teams. Equipo de destino.
572,player_in_id,INT,NEVER,substitutions,FK → players. Jugador que entra.
573,home_team_id,INT,NEVER,matches,FK → teams. Identificador del equipo que juega en casa.
574,current_team_id,INT,NEVER,players,FK → teams. Equipo donde juega actualmente.
575,card_player_id,INT,NEVER,cards,FK → players. Jugador sancionado.
576,foul_id,INT,NEVER,fouls,Identificador único de la falta.
577,stadium_id,INT,NEVER,matches,FK → stadiums. Estadio donde se juega el partido.
578,var_referee_id,INT,NEVER,matches,FK → referees. Árbitro a cargo del videoarbitraje.
579,stadium_id,INT,NEVER,stadiums,Identificador único del estadio.
580,foul_suffered_by_player_id,INT,NEVER,fouls,FK → players. Quien recibe.
581,var_referee_id,INT,NEVER,var_reviews,FK → referees. Árbitro VAR.
582,from_team_id,INT,NEVER,player_transfers,FK → teams. Equipo de origen.
583,team_id,INT,NEVER,teams,Identificador único del equipo (club o selección).
584,team_id,INT,NEVER,match_events,FK → teams. Equipo involucrado.
585,team_id,INT,NEVER,goals,FK → teams. Equipo que anota.
586,team_id,INT,NEVER,cards,FK → teams. Equipo del sancionado.
587,sub_id,INT,NEVER,substitutions,Identificador único de la sustitución.
588,team_id,INT,NEVER,substitutions,FK → teams. Equipo que realiza el cambio.
589,set_piece_id,INT,NEVER,set_pieces,Identificador único del balón parado.
590,team_id,INT,NEVER,set_pieces,FK → teams. Equipo que saca.
591,team_id,INT,NEVER,team_season_stats,FK → teams.
592,team_id,INT,NEVER,manager_tenures,FK → teams.
593,referee_id,INT,NEVER,matches,FK → referees. Árbitro central asignado.
594,referee_id,INT,NEVER,referees,Identificador único del árbitro.
595,referee_id,INT,NEVER,referee_season_stats,FK → referees.
596,injury_match_id,BIGINT,NEVER,player_injuries,FK → matches. Partido donde se lesionó (si aplica).
597,transfer_id,INT,NEVER,player_transfers,Identificador único del traspaso.
598,away_manager_id,INT,NEVER,manager_match_context,FK → managers. Técnico visitante.
599,city_id,INT,NEVER,teams,FK → cities. Ciudad sede del equipo.
600,city_id,INT,NEVER,stadiums,FK → cities. Ciudad donde se ubica.
601,possession_team_id,INT,NEVER,match_events,FK → teams. Equipo con posesión.
602,city_id,INT,NEVER,cities,Identificador único de la ciudad.
603,team_suffered_id,INT,NEVER,fouls,FK → teams. Equipo que recibe falta.
604,taker_id,INT,NEVER,set_pieces,FK → players. Quien ejecuta.
605,tenure_id,INT,NEVER,manager_tenures,Identificador único del período.
606,stat_id,INT,NEVER,team_season_stats,Identificador único del registro.
607,stat_id,INT,NEVER,player_season_stats,Identificador único del registro.
608,stat_id,INT,NEVER,player_match_stats,Identificador único del registro.
609,stat_id,INT,NEVER,referee_season_stats,Identificador único del registro.
610,freekick_specialist_id,INT,NEVER,match_lineups,FK → players. ID del lanzador principal de faltas.
611,away_team_id,INT,NEVER,matches,FK → teams. Identificador del equipo visitante.
612,shooter_id,INT,NEVER,shots,FK → players. Jugador que dispara.
613,card_id,INT,NEVER,cards,Identificador único de la tarjeta.
614,home_manager_id,INT,NEVER,manager_match_context,FK → managers. Técnico local.
615,record_id,INT,NEVER,player_discipline_history,Identificador único del registro disciplinario.
,,,,,
,,,,,
,,,,,
LEYENDA DE PRIORIDADES PARA XGBOOST,,,,,
,,,,,
PRIORIDAD,TIER,TIPO DE VARIABLES,PODER PREDICTIVO,NULL ESPERADO,
Jan-50,TIER 1,"Cuotas de cierre, probabilidades implícitas, movimientos de línea",MÁXIMO,RARE,
51-100,TIER 2,"Forma últimos 5, rachas, xG reciente",MUY ALTO,RARE,
101-150,TIER 3,"H2H histórico, contexto competitivo, derbis",ALTO,SOMETIMES,
151-250,TIER 4,"Alineación, clima, estadio, altitud",MEDIO-ALTO,SOMETIMES,
251-350,TIER 5,"Árbitro, fatiga, viajes, descanso",MEDIO,SOMETIMES,
351-450,TIER 6,"Stats individuales, entrenador, eventos",MEDIO-BAJO,SOMETIMES,
451-550,TIER 7,"Asistencia, ambiente, conexiones emocionales",BAJO,OFTEN,
551-615,TIER 8,"Psicología avanzada, disciplina, geopolítica",EXPERIMENTAL,OFTEN,
,,,,,
,,,,,
NOTAS PARA IMPLEMENTACIÓN:,,,,,
• Para XGBoost: Generar UNA FILA POR PARTIDO con todas las 615 columnas,,,,,
• Las columnas con NULL_ESPERADO='OFTEN' pueden requerir imputación o eliminación,,,,,
"• IDs (prioridad 600+) son para JOINs, NO son features predictivos",,,,,
• Considerar feature selection con las primeras 200-300 variables para modelo inicial,,,,,
• TARGET sugerido: HOME_WIN / DRAW / AWAY_WIN (clasificación multiclase),,,,,