match_id,external_id,league_id,league,season,status,latency_ms,updated
47305,823117,239,Colombia Primera A,2022,API_OK,183.4,True
47306,823113,239,Colombia Primera A,2022,API_OK,157.9,True
47307,823114,239,Colombia Primera A,2022,API_OK,157.9,True
47308,823111,239,Colombia Primera A,2022,API_OK,162.6,True
47309,823108,239,Colombia Primera A,2022,API_OK,156.2,True
47310,823115,239,Colombia Primera A,2022,API_OK,157.6,True
47311,823116,239,Colombia Primera A,2022,API_OK,155.5,True
47312,823109,239,Colombia Primera A,2022,API_OK,158.4,True
47313,823112,239,Colombia Primera A,2022,API_OK,159.2,True
47314,823110,239,Colombia Primera A,2022,API_OK,161.1,True
47315,823127,239,Colombia Primera A,2022,API_OK,157.8,True
47316,823123,239,Colombia Primera A,2022,API_OK,162.6,True
47317,823120,239,Colombia Primera A,2022,API_OK,159.6,True
47318,823122,239,Colombia Primera A,2022,API_OK,162.8,True
47319,823119,239,Colombia Primera A,2022,API_OK,157.3,True
47320,823126,239,Colombia Primera A,2022,API_OK,164.7,True
47321,823125,239,Colombia Primera A,2022,API_OK,157.4,True
47322,823121,239,Colombia Primera A,2022,API_OK,159.2,True
47323,823124,239,Colombia Primera A,2022,API_OK,159.2,True
47324,823118,239,Colombia Primera A,2022,API_OK,158.1,True
47325,823129,239,Colombia Primera A,2022,API_OK,157.7,True
47326,823136,239,Colombia Primera A,2022,API_OK,159.2,True
47327,823128,239,Colombia Primera A,2022,API_OK,161.3,True
47328,823132,239,Colombia Primera A,2022,API_OK,158.6,True
47329,823135,239,Colombia Primera A,2022,API_OK,160.2,True
47330,823134,239,Colombia Primera A,2022,API_OK,157.5,True
47331,823131,239,Colombia Primera A,2022,API_OK,157.6,True
47332,823130,239,Colombia Primera A,2022,API_OK,159.1,True
47333,823133,239,Colombia Primera A,2022,API_OK,160.0,True
47334,823137,239,Colombia Primera A,2022,API_OK,165.5,True
47335,823141,239,Colombia Primera A,2022,API_OK,159.2,True
47336,823147,239,Colombia Primera A,2022,API_OK,160.4,True
47337,823143,239,Colombia Primera A,2022,API_OK,160.7,True
47338,823142,239,Colombia Primera A,2022,API_OK,160.3,True
47339,823145,239,Colombia Primera A,2022,API_OK,157.6,True
47340,823144,239,Colombia Primera A,2022,API_OK,160.0,True
47341,823146,239,Colombia Primera A,2022,API_OK,157.4,True
47342,823138,239,Colombia Primera A,2022,API_OK,157.3,True
47343,823140,239,Colombia Primera A,2022,API_OK,157.3,True
47344,823139,239,Colombia Primera A,2022,API_OK,157.8,True
47345,823156,239,Colombia Primera A,2022,API_OK,158.7,True
47346,823152,239,Colombia Primera A,2022,API_OK,158.8,True
47347,823157,239,Colombia Primera A,2022,API_OK,157.6,True
47348,823150,239,Colombia Primera A,2022,API_OK,165.1,True
47349,823151,239,Colombia Primera A,2022,API_OK,158.7,True
47350,823148,239,Colombia Primera A,2022,API_OK,156.7,True
47351,823153,239,Colombia Primera A,2022,API_OK,157.1,True
47352,823155,239,Colombia Primera A,2022,API_OK,158.8,True
47353,823154,239,Colombia Primera A,2022,API_OK,158.8,True
47354,823165,239,Colombia Primera A,2022,API_OK,165.9,True
47355,823161,239,Colombia Primera A,2022,API_OK,153.9,True
47356,823166,239,Colombia Primera A,2022,API_OK,159.7,True
47357,823158,239,Colombia Primera A,2022,API_OK,163.3,True
47358,823162,239,Colombia Primera A,2022,API_OK,159.5,True
47359,823167,239,Colombia Primera A,2022,API_OK,157.1,True
47360,823163,239,Colombia Primera A,2022,API_OK,156.3,True
47361,823164,239,Colombia Primera A,2022,API_OK,156.8,True
47362,823159,239,Colombia Primera A,2022,API_OK,156.4,True
47363,823160,239,Colombia Primera A,2022,API_OK,158.1,True
47364,823174,239,Colombia Primera A,2022,API_OK,168.9,True
47365,823176,239,Colombia Primera A,2022,API_OK,157.1,True
47366,823169,239,Colombia Primera A,2022,API_OK,165.4,True
47367,823177,239,Colombia Primera A,2022,API_OK,156.9,True
47368,823175,239,Colombia Primera A,2022,API_OK,180.2,True
47369,823172,239,Colombia Primera A,2022,API_OK,156.0,True
47370,823171,239,Colombia Primera A,2022,API_OK,157.9,True
47371,823168,239,Colombia Primera A,2022,API_OK,155.7,True
47372,823173,239,Colombia Primera A,2022,API_OK,156.5,True
47373,823170,239,Colombia Primera A,2022,API_OK,158.4,True
47374,823183,239,Colombia Primera A,2022,API_OK,160.5,True
47375,823186,239,Colombia Primera A,2022,API_OK,178.7,True
47376,823178,239,Colombia Primera A,2022,API_OK,158.4,True
47377,823184,239,Colombia Primera A,2022,API_OK,171.6,True
47378,823180,239,Colombia Primera A,2022,API_OK,157.0,True
47379,823182,239,Colombia Primera A,2022,API_OK,157.3,True
47380,823185,239,Colombia Primera A,2022,API_OK,156.9,True
47381,823181,239,Colombia Primera A,2022,API_OK,157.8,True
47382,823187,239,Colombia Primera A,2022,API_OK,158.3,True
47383,823179,239,Colombia Primera A,2022,API_OK,156.9,True
47384,823196,239,Colombia Primera A,2022,API_OK,158.0,True
47385,823189,239,Colombia Primera A,2022,API_OK,157.8,True
47386,823188,239,Colombia Primera A,2022,API_OK,158.5,True
47387,823194,239,Colombia Primera A,2022,API_OK,157.7,True
47388,823197,239,Colombia Primera A,2022,API_OK,158.8,True
47389,823193,239,Colombia Primera A,2022,API_OK,157.9,True
47390,823191,239,Colombia Primera A,2022,API_OK,156.3,True
47391,823192,239,Colombia Primera A,2022,API_OK,158.5,True
47392,823190,239,Colombia Primera A,2022,API_OK,158.3,True
47393,823195,239,Colombia Primera A,2022,API_OK,159.3,True
47394,823199,239,Colombia Primera A,2022,API_OK,160.6,True
47395,823205,239,Colombia Primera A,2022,API_OK,181.6,True
47396,823202,239,Colombia Primera A,2022,API_OK,177.7,True
47397,823201,239,Colombia Primera A,2022,API_OK,156.4,True
47398,823204,239,Colombia Primera A,2022,API_OK,157.7,True
47399,823206,239,Colombia Primera A,2022,API_OK,159.6,True
47400,823203,239,Colombia Primera A,2022,API_OK,155.8,True
47401,823198,239,Colombia Primera A,2022,API_OK,158.1,True
47402,823207,239,Colombia Primera A,2022,API_OK,159.0,True
47403,823200,239,Colombia Primera A,2022,API_OK,160.3,True
47404,823149,239,Colombia Primera A,2022,API_OK,159.9,True
47405,823217,239,Colombia Primera A,2022,API_OK,159.9,True
47406,823212,239,Colombia Primera A,2022,API_OK,155.2,True
47407,823210,239,Colombia Primera A,2022,API_OK,156.6,True
47408,823215,239,Colombia Primera A,2022,API_OK,158.5,True
47409,823214,239,Colombia Primera A,2022,API_OK,157.0,True
47410,823208,239,Colombia Primera A,2022,API_OK,154.1,True
47411,823211,239,Colombia Primera A,2022,API_OK,156.8,True
47412,823213,239,Colombia Primera A,2022,API_OK,158.3,True
47413,823216,239,Colombia Primera A,2022,API_OK,158.0,True
47414,823220,239,Colombia Primera A,2022,API_OK,160.7,True
47415,823209,239,Colombia Primera A,2022,API_OK,156.9,True
47416,823223,239,Colombia Primera A,2022,API_OK,157.9,True
47417,823219,239,Colombia Primera A,2022,API_OK,158.5,True
47418,823224,239,Colombia Primera A,2022,API_OK,157.8,True
47419,823221,239,Colombia Primera A,2022,API_OK,156.4,True
47420,823218,239,Colombia Primera A,2022,API_OK,157.7,True
47421,823222,239,Colombia Primera A,2022,API_OK,157.4,True
47422,823226,239,Colombia Primera A,2022,API_OK,158.0,True
47423,823227,239,Colombia Primera A,2022,API_OK,159.0,True
47424,823225,239,Colombia Primera A,2022,API_OK,160.6,True
47425,823232,239,Colombia Primera A,2022,API_OK,158.7,True
47426,823236,239,Colombia Primera A,2022,API_OK,158.1,True
47427,823229,239,Colombia Primera A,2022,API_OK,158.4,True
47428,823233,239,Colombia Primera A,2022,API_OK,160.1,True
47429,823234,239,Colombia Primera A,2022,API_OK,156.1,True
47430,823237,239,Colombia Primera A,2022,API_OK,157.4,True
47431,823231,239,Colombia Primera A,2022,API_OK,157.6,True
47432,823235,239,Colombia Primera A,2022,API_OK,157.0,True
47433,823230,239,Colombia Primera A,2022,API_OK,158.8,True
47434,823228,239,Colombia Primera A,2022,API_OK,170.0,True
47435,823242,239,Colombia Primera A,2022,API_OK,156.7,True
47436,823246,239,Colombia Primera A,2022,API_OK,156.1,True
47437,823240,239,Colombia Primera A,2022,API_OK,158.2,True
47438,823245,239,Colombia Primera A,2022,API_OK,158.2,True
47439,823247,239,Colombia Primera A,2022,API_OK,156.3,True
47440,823243,239,Colombia Primera A,2022,API_OK,157.4,True
47441,823241,239,Colombia Primera A,2022,API_OK,157.0,True
47442,823244,239,Colombia Primera A,2022,API_OK,156.1,True
47443,823238,239,Colombia Primera A,2022,API_OK,159.1,True
47444,823239,239,Colombia Primera A,2022,API_OK,158.6,True
47445,823248,239,Colombia Primera A,2022,API_OK,157.3,True
47446,823257,239,Colombia Primera A,2022,API_OK,159.4,True
47447,823253,239,Colombia Primera A,2022,API_OK,154.3,True
47448,823256,239,Colombia Primera A,2022,API_OK,156.8,True
47449,823255,239,Colombia Primera A,2022,API_OK,156.3,True
47450,823254,239,Colombia Primera A,2022,API_OK,153.5,True
47451,823251,239,Colombia Primera A,2022,API_OK,158.8,True
47452,823249,239,Colombia Primera A,2022,API_OK,156.6,True
47453,823250,239,Colombia Primera A,2022,API_OK,157.6,True
47454,823252,239,Colombia Primera A,2022,API_OK,162.2,True
47455,823263,239,Colombia Primera A,2022,API_OK,204.0,True
47456,823258,239,Colombia Primera A,2022,API_OK,169.6,True
47457,823267,239,Colombia Primera A,2022,API_OK,162.8,True
47458,823264,239,Colombia Primera A,2022,API_OK,155.9,True
47459,823266,239,Colombia Primera A,2022,API_OK,160.6,True
47460,823259,239,Colombia Primera A,2022,API_OK,155.4,True
47461,823261,239,Colombia Primera A,2022,API_OK,159.2,True
47462,823265,239,Colombia Primera A,2022,API_OK,160.0,True
47463,823262,239,Colombia Primera A,2022,API_OK,167.3,True
47464,823260,239,Colombia Primera A,2022,API_OK,160.1,True
47465,823273,239,Colombia Primera A,2022,API_OK,162.2,True
47466,823276,239,Colombia Primera A,2022,API_OK,158.7,True
47467,823275,239,Colombia Primera A,2022,API_OK,158.6,True
47468,823277,239,Colombia Primera A,2022,API_OK,156.4,True
47469,823274,239,Colombia Primera A,2022,API_OK,159.8,True
47470,823270,239,Colombia Primera A,2022,API_OK,159.5,True
47471,823272,239,Colombia Primera A,2022,API_OK,157.2,True
47472,823269,239,Colombia Primera A,2022,API_OK,158.0,True
47473,823268,239,Colombia Primera A,2022,API_OK,160.9,True
47474,823271,239,Colombia Primera A,2022,API_OK,160.1,True
47475,823279,239,Colombia Primera A,2022,API_OK,159.5,True
47476,823281,239,Colombia Primera A,2022,API_OK,158.4,True
47477,823285,239,Colombia Primera A,2022,API_OK,160.0,True
47478,823287,239,Colombia Primera A,2022,API_OK,156.2,True
47479,823278,239,Colombia Primera A,2022,API_OK,168.2,True
47480,823280,239,Colombia Primera A,2022,API_OK,157.9,True
47481,823283,239,Colombia Primera A,2022,API_OK,213.0,True
47482,823284,239,Colombia Primera A,2022,API_OK,159.4,True
47483,823286,239,Colombia Primera A,2022,API_OK,163.9,True
47484,823282,239,Colombia Primera A,2022,API_OK,157.8,True
47485,823295,239,Colombia Primera A,2022,API_OK,157.9,True
47486,823296,239,Colombia Primera A,2022,API_OK,157.7,True
47487,823293,239,Colombia Primera A,2022,API_OK,160.0,True
47488,823294,239,Colombia Primera A,2022,API_OK,160.8,True
47489,823290,239,Colombia Primera A,2022,NO_DATA,159.7,False
47490,823289,239,Colombia Primera A,2022,API_OK,160.5,True
47491,823297,239,Colombia Primera A,2022,API_OK,158.2,True
47492,823291,239,Colombia Primera A,2022,API_OK,159.6,True
47493,823292,239,Colombia Primera A,2022,API_OK,159.2,True
47494,823288,239,Colombia Primera A,2022,API_OK,159.1,True
47495,823298,239,Colombia Primera A,2022,API_OK,156.5,True
47496,823305,239,Colombia Primera A,2022,API_OK,161.5,True
47497,823302,239,Colombia Primera A,2022,API_OK,160.6,True
47498,823304,239,Colombia Primera A,2022,API_OK,166.7,True
47499,823299,239,Colombia Primera A,2022,API_OK,159.7,True
47500,823307,239,Colombia Primera A,2022,API_OK,159.9,True
47501,823306,239,Colombia Primera A,2022,API_OK,161.0,True
47502,823300,239,Colombia Primera A,2022,API_OK,177.9,True
47503,823301,239,Colombia Primera A,2022,API_OK,165.4,True
47504,823303,239,Colombia Primera A,2022,API_OK,159.2,True
47505,862271,239,Colombia Primera A,2022,API_OK,157.4,True
47506,862272,239,Colombia Primera A,2022,API_OK,158.6,True
47507,862273,239,Colombia Primera A,2022,API_OK,161.3,True
47508,862274,239,Colombia Primera A,2022,API_OK,157.3,True
47509,862276,239,Colombia Primera A,2022,API_OK,157.3,True
47510,862275,239,Colombia Primera A,2022,API_OK,158.7,True
47511,862278,239,Colombia Primera A,2022,API_OK,166.1,True
47512,862277,239,Colombia Primera A,2022,API_OK,160.0,True
47513,862279,239,Colombia Primera A,2022,API_OK,160.3,True
47514,862280,239,Colombia Primera A,2022,API_OK,162.8,True
47515,862282,239,Colombia Primera A,2022,API_OK,156.8,True
47516,862281,239,Colombia Primera A,2022,API_OK,162.6,True
47517,862284,239,Colombia Primera A,2022,API_OK,159.8,True
47518,862283,239,Colombia Primera A,2022,API_OK,158.8,True
47519,862285,239,Colombia Primera A,2022,API_OK,162.2,True
47520,862286,239,Colombia Primera A,2022,API_OK,157.7,True
47521,862288,239,Colombia Primera A,2022,API_OK,159.0,True
47522,862287,239,Colombia Primera A,2022,API_OK,157.3,True
47523,862290,239,Colombia Primera A,2022,API_OK,160.4,True
47524,862289,239,Colombia Primera A,2022,API_OK,193.7,True
47525,862292,239,Colombia Primera A,2022,API_OK,158.4,True
47526,862291,239,Colombia Primera A,2022,API_OK,155.7,True
47527,862294,239,Colombia Primera A,2022,API_OK,158.4,True
47528,862293,239,Colombia Primera A,2022,API_OK,157.4,True
